2025-03-19 12:15:23.041 [info] Started local extension host with pid 63055.
2025-03-19 12:15:23.502 [error] Extension 'ms-python.python' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): contribEditorContentMenu, quickPickSortByLabel, testObserver, quickPickItemTooltip, terminalDataWriteEvent, terminalExecuteCommandEvent, codeActionAI, notebookReplDocument, notebookVariableProvider
product.json (WINS): contribEditorContentMenu, quickPickSortByLabel, portsAttributes, testObserver, quickPickItemTooltip, terminalDataWriteEvent, terminalExecuteCommandEvent, contribIssueReporter, notebookReplDocument
2025-03-19 12:15:23.569 [warning] [ms-python.python]: Cannot register 'python.venvPath'. This property is already registered.
2025-03-19 12:15:25.363 [error] App icon customization is not supported on this OS: Error: App icon customization is not supported on this OS
    at Y8.setIcon (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:2589)
    at Object.call (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:33:4877)
    at t1.s (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:31:19890)
    at t1.q (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:31:19413)
    at Po.value (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:31:18815)
    at x.B (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:732)
    at x.C (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:802)
    at x.fire (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:1019)
    at Po.value (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:25:5323)
    at x.B (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:732)
    at x.fire (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:950)
    at Po.value (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:25:5507)
    at x.B (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:732)
    at x.fire (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:30:950)
    at W (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:25:7758)
    at IpcMainImpl.s (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:33:22565)
    at IpcMainImpl.emit (node:events:519:28)
    at WebContents.<anonymous> (node:electron/js2c/browser_init:2:82563)
    at WebContents.emit (node:events:519:28)
2025-03-19 12:15:26.851 [info] [perf] Render performance baseline is 57ms
2025-03-19 12:15:29.320 [warning] Overlapping semantic tokens detected at lineNumber 22, column 20
2025-03-19 12:15:52.033 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.log (node:internal/console/constructor:386:26)
    at qb.info (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15559)
    at Vb.info (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16217)
    at eE.info (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32299)
    at Qh.d (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:74:1466)
    at Qh.t (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:74:6418)
    at Qh.checkForUpdates (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:74:3059)
    at file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:74:2889
2025-03-19 12:15:52.047 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
